ingredientCode,ingredientName,ingredientNameKana,ingredientNameEn
ING_WARFARIN,ワルファリンカリウム,ワルファリンカリウム,Warfarin potassium
ING_AMLODIPINE,アムロジピンベシル酸塩,アムロジピンベシルサンエン,Amlodipine besilate
ING_ACETAMINOPHEN,アセトアミノフェン,アセトアミノフェン,Acetaminophen
ING_LOXOPROFEN,ロキソプロフェンナトリウム水和物,ロキソプロフェンナトリウム,Loxoprofen sodium
ING_ASPIRIN,アスピリン,アスピリン,Aspirin
ING_LANSOPRAZOLE,ランソプラゾール,ランソプラゾール,Lansoprazole
ING_AMOXICILLIN,アモキシシリン水和物,アモキシシリン,Amoxicillin hydrate
ING_METFORMIN,メトホルミン塩酸塩,メトホルミンエンサンエン,Metformin hydrochloride
ING_ROSUVASTATIN,ロスバスタチンカルシウム,ロスバスタチンカルシウム,Rosuvastatin calcium
ING_LEVOFLOXACIN,レボフロキサシン水和物,レボフロキサシン,Levofloxacin hydrate
ING_CELECOXIB,セレコキシブ,セレコキシブ,
ING_DICLOFENAC,ジクロフェナクNa,ジクロフェナク,
ING_IBUPROFEN,イブプロフェン,イブプロフェン,
ING_TRAMADOL,トラマドール塩酸塩,トラマドール,
ING_AMOXICLAV,アモキシシリン・クラブラン酸,アモキシシリンクラブランサン,
ING_CEFALEXIN,セファレキシン,セファレキシン,
ING_CEFCAPENE,セフカペンピボキシル,セフカペンピボキシル,
ING_CLARITHROMYCIN,クラリスロマイシン,クラリスロマイシン,
ING_AZITHROMYCIN,アジスロマイシン,アジスロマイシン,
ING_MINOCYCLINE,ミノサイクリン塩酸塩,ミノサイクリン,
ING_SToxazole,ST合剤,エスティーゴウザイ,
ING_METRONIDAZOLE,メトロニダゾール,メトロニダゾール,
ING_VANCOMYCIN,バンコマイシン塩酸塩,バンコマイシン,
ING_CEFTRIAXONE,セフトリアキソンNa,セフトリアキソン,
ING_ACICLOVIR,アシクロビル,アシクロビル,
ING_VALACICLOVIR,バラシクロビル,バラシクロビル,
ING_OSELTAMIVIR,オセルタミビル,オセルタミビル,
ING_FLUCONAZOLE,フルコナゾール,フルコナゾール,
ING_CANDESARTAN,カンデサルタン,カンデサルタン,
ING_TELMISARTAN,テルミサルタン,テルミサルタン,
ING_OLMESARTAN,オルメサルタン,オルメサルタン,
ING_LOSARTAN,ロサルタンK,ロサルタン,
ING_ENALAPRIL,エナラプリルマレイン酸塩,エナラプリル,
ING_IMIDAPRIL,イミダプリル塩酸塩,イミダプリル,
ING_NIFEDIPINE,ニフェジピンCR,ニフェジピン,
ING_BENIDIPINE,ベニジピン塩酸塩,ベニジピン,
ING_AZELNIDIPINE,アゼルニジピン,アゼルニジピン,
ING_FUROSEMIDE,フロセミド,フロセミド,
ING_AZOSEMIDE,アゾセミド,アゾセミド,
ING_SPIRONOLACTONE,スピロノラクトン,スピロノラクトン,
ING_TRICHLORMETHIAZIDE,トリクロルメチアジド,トリクロルメチアジド,
ING_BISOPROLOL,ビソプロロールフマル酸塩,ビソプロロール,
ING_CARVEDILOL,カルベジロール,カルベジロール,
ING_DOXAZOSIN,ドキサゾシンメシル酸塩,ドキサゾシン,
ING_ATORVASTATIN,アトルバスタチン,アトルバスタチン,
ING_PITAVASTATIN,ピタバスタチンCa,ピタバスタチン,
ING_PRAVASTATIN,プラバスタチンNa,プラバスタチン,
ING_EZETIMIBE,エゼチミブ,エゼチミブ,
ING_FENOFIBRATE,フェノフィブラート,フェノフィブラート,
