targetType,targetCode,indicationText,icd10,isInsuranceApplicable,source,sourceCitation,isSeed,isProvisional,reviewedBy
INGREDIENT,ING_ACETAMINOPHEN,各種疾患及び症状における鎮痛、急性上気道炎の解熱・鎮痛,,true,CURATED_SEED,PMDA 医療用医薬品 添付文書（カロナール）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_AMOXICILLIN,感受性菌による各種感染症（咽頭・喉頭炎、扁桃炎、肺炎 等）,,true,CURATED_SEED,PMDA 医療用医薬品 添付文書（サワシリン）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_AMLODIPINE,高血圧症、狭心症,,true,CURATED_SEED,PMDA 医療用医薬品 添付文書（アムロジン）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_AMLODIPINE,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_NIFEDIPINE,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_BENIDIPINE,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_AZELNIDIPINE,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_CANDESARTAN,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_TELMISARTAN,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_OLMESARTAN,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_LOSARTAN,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_ENALAPRIL,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_IMIDAPRIL,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_BISOPROLOL,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_CARVEDILOL,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_DOXAZOSIN,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_TRICHLORMETHIAZIDE,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_AZOSEMIDE,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_SPIRONOLACTONE,高血圧症 の適応,I10,true,CURATED_SEED,添付文書 効能・効果（高血圧症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_AMLODIPINE,狭心症 の適応,I209,true,CURATED_SEED,添付文書 効能・効果（狭心症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_BISOPROLOL,狭心症 の適応,I209,true,CURATED_SEED,添付文書 効能・効果（狭心症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_ASPIRIN,狭心症 の適応,I209,true,CURATED_SEED,添付文書 効能・効果（狭心症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_BENIDIPINE,狭心症 の適応,I209,true,CURATED_SEED,添付文書 効能・効果（狭心症）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_EDOXABAN,心房細動 の適応,I489,true,CURATED_SEED,添付文書 効能・効果（心房細動）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_APIXABAN,心房細動 の適応,I489,true,CURATED_SEED,添付文書 効能・効果（心房細動）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_RIVAROXABAN,心房細動 の適応,I489,true,CURATED_SEED,添付文書 効能・効果（心房細動）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_WARFARIN,心房細動 の適応,I489,true,CURATED_SEED,添付文書 効能・効果（心房細動）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_BISOPROLOL,心房細動 の適応,I489,true,CURATED_SEED,添付文書 効能・効果（心房細動）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_METFORMIN,2型糖尿病 の適応,E119,true,CURATED_SEED,添付文書 効能・効果（2型糖尿病）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_SITAGLIPTIN,2型糖尿病 の適応,E119,true,CURATED_SEED,添付文書 効能・効果（2型糖尿病）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_LINAGLIPTIN,2型糖尿病 の適応,E119,true,CURATED_SEED,添付文書 効能・効果（2型糖尿病）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_DAPAGLIFLOZIN,2型糖尿病 の適応,E119,true,CURATED_SEED,添付文書 効能・効果（2型糖尿病）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_EMPAGLIFLOZIN,2型糖尿病 の適応,E119,true,CURATED_SEED,添付文書 効能・効果（2型糖尿病）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_GLIMEPIRIDE,2型糖尿病 の適応,E119,true,CURATED_SEED,添付文書 効能・効果（2型糖尿病）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
INGREDIENT,ING_VOGLIBOSE,2型糖尿病 の適応,E119,true,CURATED_SEED,添付文書 効能・効果（2型糖尿病）標準的記載 — 暫定seed,true,true,cmpcbue85000gmkwsnom2p96i
